auausten,password123,[email],Peanut,"[1234567890909090, 253]"
MrDunne,Baulko11!!,[email],Kingnut,"[1234567890909080, 565]"
kayhan67,12345678,[email],Peanut,"[1234527890909090, 954]"
PrivateAgentBob,password1111,[email],Peanut,"[1294567890909090, 312]"
Sriram,bigs6767,[email],Kingnut,"[1234517890909090, 987]"
Hacker1337,secretpassword,[email],Peanut,"[1214567890909090, 235]"
LionelMessi,incorrect,[email],Kingnut,"[1234567890909090, 745]"
tripleT,6767676767,[email],Kingnut,"[1234567840909090, 443]"
bobby2,bigbobby,[email],Peanut,"[1234567890909070, 199"
CEOofNutflix,correct,[email],Kingnut,"[1234567896909090, 202]"
