[email],Ryan,R18+,[],['Dune']
[email],Dunne,M,[],[]
[email],Austen,R18+,"['Inception', 'White Lotus', 'The Godfather']","['Breaking Bad', 'Inception', 'Stranger Things']"
[email],Profile 2,M,"['Interstellar', 'The Office']","['The Office', 'Arcane', 'Interstellar']"
[email],Profile 1,MA15+,[],[]
[email],Kayhan,MA15+,[],[]
[email],Osman,R18+,[],[]
[email],Habeb,G,[],[]
[email],Habeb2,PG,[],[]
[email],Habeb3,MA15+,[],[]
[email],Habeb4,PG,[],[]
[email],myonlyprofile,M,[],[]
[email],Profile 1,G,[],[]
[email],DO NOT OPEN,MA15+,[],[]
[email],hi,MA15+,[],[]
[email],tungggg,M,['Interstellar'],"['Arrival', 'The Dark Knight', 'Interstellar']"
[email],tungggg222,M,[],[]
[email],i LOVE nutflix,G,[],[]
[email],i HATE nutflix,G,['Bluey'],[]
[email],the CEO,R18+,[],[]
[email],the CFO,R18+,[],[]
[email],the CBO,R18+,[],[]
[email],the COO,R18+,[],['Chernobyl']
